evaluations raw_y
9 315.0000000000
16 357.0000000000
18 360.0000000000
25 415.0000000000
30 426.0000000000
34 444.0000000000
35 452.0000000000
36 472.0000000000
43 489.0000000000
46 495.0000000000
48 504.0000000000
49 507.0000000000
72 508.0000000000
79 515.0000000000
89 521.0000000000
100 522.0000000000
107 527.0000000000
190 528.0000000000
210 530.0000000000
253 535.0000000000
455 537.0000000000
558 540.0000000000
594 544.0000000000
789 548.0000000000
801 549.0000000000
1166 552.0000000000
1285 553.0000000000
2084 554.0000000000
4397 555.0000000000
5272 556.0000000000
5678 559.0000000000
6996 561.0000000000
14860 562.0000000000
23299 563.0000000000
23704 564.0000000000
25048 566.0000000000
33159 568.0000000000
39257 569.0000000000
100000 547.0000000000
evaluations raw_y
1 0.0000000000
2 99.0000000000
3 113.0000000000
4 169.0000000000
6 239.0000000000
10 250.0000000000
11 313.0000000000
19 316.0000000000
34 330.0000000000
36 398.0000000000
37 449.0000000000
38 469.0000000000
55 473.0000000000
61 490.0000000000
75 495.0000000000
90 501.0000000000
129 518.0000000000
148 521.0000000000
181 523.0000000000
198 531.0000000000
338 535.0000000000
440 539.0000000000
688 540.0000000000
772 543.0000000000
804 545.0000000000
822 547.0000000000
931 550.0000000000
962 551.0000000000
1690 552.0000000000
1820 555.0000000000
2078 556.0000000000
2607 557.0000000000
2772 558.0000000000
2935 559.0000000000
2967 560.0000000000
3298 561.0000000000
3366 565.0000000000
7041 566.0000000000
9934 567.0000000000
11506 569.0000000000
15543 570.0000000000
100000 -1.0000000000
evaluations raw_y
1 0.0000000000
2 95.0000000000
3 292.0000000000
7 319.0000000000
15 358.0000000000
21 389.0000000000
22 461.0000000000
24 467.0000000000
25 472.0000000000
48 474.0000000000
55 480.0000000000
85 483.0000000000
86 512.0000000000
124 521.0000000000
180 535.0000000000
288 537.0000000000
393 548.0000000000
418 549.0000000000
453 550.0000000000
1006 551.0000000000
1665 553.0000000000
1737 555.0000000000
2127 557.0000000000
4444 560.0000000000
5074 562.0000000000
6463 563.0000000000
6624 565.0000000000
13843 566.0000000000
24276 568.0000000000
100000 472.0000000000
evaluations raw_y
1 0.0000000000
2 54.0000000000
3 68.0000000000
4 122.0000000000
5 160.0000000000
6 211.0000000000
8 269.0000000000
9 329.0000000000
13 330.0000000000
15 338.0000000000
30 386.0000000000
31 395.0000000000
36 480.0000000000
75 503.0000000000
78 518.0000000000
113 527.0000000000
129 528.0000000000
191 532.0000000000
197 534.0000000000
219 536.0000000000
364 539.0000000000
463 542.0000000000
755 545.0000000000
1686 548.0000000000
1771 549.0000000000
1919 553.0000000000
2587 554.0000000000
3285 556.0000000000
4237 557.0000000000
4252 559.0000000000
4458 561.0000000000
4618 562.0000000000
4944 563.0000000000
6257 564.0000000000
11090 568.0000000000
20890 569.0000000000
100000 549.0000000000
evaluations raw_y
1 0.0000000000
2 80.0000000000
3 170.0000000000
4 240.0000000000
10 298.0000000000
15 311.0000000000
17 381.0000000000
21 407.0000000000
23 442.0000000000
35 455.0000000000
44 485.0000000000
45 491.0000000000
54 492.0000000000
64 501.0000000000
100 513.0000000000
176 521.0000000000
219 529.0000000000
289 539.0000000000
513 540.0000000000
572 545.0000000000
919 547.0000000000
1445 550.0000000000
1867 551.0000000000
2369 552.0000000000
2393 554.0000000000
2709 556.0000000000
3003 558.0000000000
3829 559.0000000000
5362 563.0000000000
13001 565.0000000000
21759 567.0000000000
24902 568.0000000000
46685 569.0000000000
48416 571.0000000000
100000 371.0000000000
evaluations raw_y
1 0.0000000000
2 103.0000000000
3 182.0000000000
4 184.0000000000
5 244.0000000000
7 288.0000000000
9 321.0000000000
12 345.0000000000
14 393.0000000000
15 415.0000000000
22 445.0000000000
23 478.0000000000
33 487.0000000000
35 501.0000000000
66 507.0000000000
103 518.0000000000
109 520.0000000000
225 524.0000000000
228 527.0000000000
246 530.0000000000
294 534.0000000000
306 539.0000000000
418 540.0000000000
593 542.0000000000
621 543.0000000000
704 546.0000000000
964 548.0000000000
973 549.0000000000
1547 550.0000000000
2099 556.0000000000
3049 558.0000000000
4556 559.0000000000
7291 560.0000000000
8503 564.0000000000
13324 567.0000000000
24911 568.0000000000
45666 569.0000000000
100000 277.0000000000
